NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM		200	0.3297104	1.016541	0.464	0.6672055	1.0	6943	tags=36%, list=31%, signal=52%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION		199	0.32478192	1.0113735	0.47895792	0.66578996	1.0	5534	tags=28%, list=25%, signal=37%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2		58	0.35275254	1.0105506	0.48229167	0.65015084	1.0	6972	tags=45%, list=31%, signal=65%	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS		200	0.3234854	1.0036765	0.48797596	0.6562	1.0	6835	tags=36%, list=31%, signal=51%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE		97	0.33210474	1.0015821	0.48782963	0.6457101	1.0	4905	tags=23%, list=22%, signal=29%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT		199	0.31977654	0.99555355	0.52958876	0.6491234	1.0	7675	tags=41%, list=34%, signal=62%	
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME		104	0.32233956	0.97032017	0.57649446	0.71349	1.0	5577	tags=32%, list=25%, signal=42%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS		161	0.31400535	0.965481	0.59018034	0.7108243	1.0	7408	tags=40%, list=33%, signal=60%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS		135	0.31515223	0.9654214	0.5945674	0.69411474	1.0	5531	tags=26%, list=25%, signal=34%	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION		200	0.298876	0.92904365	0.7014028	0.77364856	1.0	5599	tags=27%, list=25%, signal=36%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1		200	0.28855553	0.9070903	0.75551105	0.808242	1.0	5934	tags=32%, list=27%, signal=43%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB		200	0.28779793	0.8985641	0.759	0.8083004	1.0	6993	tags=32%, list=31%, signal=46%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP		197	0.27908802	0.86862373	0.8366733	0.84886074	1.0	6671	tags=33%, list=30%, signal=47%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION		95	0.27681133	0.8288837	0.81371546	0.8930376	1.0	5695	tags=27%, list=26%, signal=37%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION		200	0.21883802	0.685358	0.99	0.9908996	1.0	6401	tags=29%, list=29%, signal=40%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING		87	0.21786055	0.6522943	0.9694501	0.9816067	1.0	6512	tags=30%, list=29%, signal=42%	
